36439;;€;€;CONJ;;;   _€_ ãç¨«¨áì ª ª ?; ;;;;;;CONJ;€;CONJ;€
36440;;ãç¨«¨áì;“—ˆ’œ‘Ÿ;V ipf praet pl indic - -;;;  € _ãç¨«¨áì_ ª ª ? ;ì;á;¨;«;¨;ç;V;“—ˆ’œ‘Ÿ;V ipf praet pl indic - -;Ÿ
36441;;ª ª;Š€Š;ADV -;;; € ãç¨«¨áì _ª ª_ ?  ;ª; ;ª;;;;ADV;Š€Š;ADV -;Š
36442;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
36443;;;;;;;;;;;;;;;;;
36444;# sent = 2739;;;;;;;;;;;;;;;;
36445;"<distinct form=""";;;;;;;;;;;;;;;;
36446;<dist>;­ãã;;;;;;;;;;;;;;;
36447;""">";;;;;;;;;;;;;;;;
36448;;­ã;“;PART;;; ­ãã  _­ã_  ãç¨«¨áì ¬ë;ã;­;;;;;PART;“;PART;“
36449;</distinct>;;;;;;;;;;;;;;;;
36450;;ãç¨«¨áì;“—ˆ’œ‘Ÿ;V ipf praet pl indic - -;;; ­ã  _ãç¨«¨áì_ ¬ë ... ¬ë;ì;á;¨;«;¨;ç;V;“—ˆ’œ‘Ÿ;V ipf praet pl indic - -;Ÿ
36451;;¬ë;Œ›;SPRO pl 1p - nom;;;­ã  ãç¨«¨áì _¬ë_ ... ¬ë ¦¨«¨;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
36452;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36453;;¬ë;Œ›;SPRO pl 1p - nom;;;ãç¨«¨áì ¬ë ... _¬ë_ ¦¨«¨ ª®¬ã­­®© â® ¥áâì;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
36454;;¦¨«¨;†ˆ’œ;V ipf praet pl indic - -;;;¬ë ... ¬ë _¦¨«¨_ ª®¬ã­­®© â® ¥áâì íííí;¨;«;¨;¦;;;V;†ˆ’œ;V ipf praet pl indic - -;œ
36455;;ª®¬ã­­®©;ŠŽŒ“€;S - ins sg  f -;;;... ¬ë ¦¨«¨ _ª®¬ã­­®©_ â® ¥áâì íííí ¯¨â «¨áì;©;®;­;­;ã;¬;A;ŠŽŒ“›‰;A - acc sg plen f -;€
36456;;â® ¥áâì;â® ¥áâì;CONJ;;;¬ë ¦¨«¨ ª®¬ã­­®© _â® ¥áâì_ íííí ¯¨â «¨áì ...;ì;â;á;¥; ;®;CONJ;â® ¥áâì;ADV -;ì
36457;;íííí;;INTJ;;;¦¨«¨ ª®¬ã­­®© â® ¥áâì _íííí_ ¯¨â «¨áì ... ¢;í;í;í;í;;;NONLEX;;NONLEX;
36458;;¯¨â «¨áì;ˆ’€’œ‘Ÿ;V ipf praet pl indic - -;;;ª®¬ã­­®© â® ¥áâì íííí _¯¨â «¨áì_ ... ¢ ª®¬­ â¥;ì;á;¨;«; ;â;V;ˆ’€’œ‘Ÿ;V ipf praet pl indic - -;Ÿ
36459;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36460;;¢;‚;PR;;;íííí ¯¨â «¨áì ... _¢_ ª®¬­ â¥ á¡à áë¢ «¨áì ;¢;;;;;;PR;‚;PR;‚
36461;;ª®¬­ â¥;ŠŽŒ€’€;S f inan loc sg;;;¯¨â «¨áì ... ¢ _ª®¬­ â¥_ á¡à áë¢ «¨áì  ¨¨¨;¥;â; ;­;¬;®;S;ŠŽŒ€’€;S f inan loc sg;€
36462;;á¡à áë¢ «¨áì;‘€‘›‚€’œ‘Ÿ;V ipf praet pl indic - -;;;... ¢ ª®¬­ â¥ _á¡à áë¢ «¨áì_  ¨¨¨ ;ì;á;¨;«; ;¢;V;‘€‘›‚€’œ‘Ÿ;V ipf praet pl indic - -;Ÿ
36463;"<distinct form=""";;;;;;;;;;;;;;;;
36464;<dist>;¨¨¨;;;;;;;;;;;;;;;
36465;""">";;;;;;;;;;;;;;;;
36466;;¨;ˆ;CONJ;;; ¨¨¨  _¨_  ªâ®-â® ¤¥¦ãà­ë©;¨;;;;;;CONJ;ˆ;CONJ;ˆ
36467;</distinct>;;;;;;;;;;;;;;;;
36468;;ªâ®-â®;Š’Ž-’Ž;SPRO m - nom sg;;; ¨  _ªâ®-â®_ ¤¥¦ãà­ë© ª ¦¤ë© ¤¥­ì;®;â;-;®;â;ª;S;Š’Ž-’Ž;S m - nom sg;Ž
36469;;¤¥¦ãà­ë©;„…†“›‰;S m anim nom sg;;;¨  ªâ®-â® _¤¥¦ãà­ë©_ ª ¦¤ë© ¤¥­ì ¡ë«;©;ë;­;à;ã;¦;S;„…†“›‰;S m anim nom sg;‰
36470;;ª ¦¤ë©;Š€†„›‰;APRO - nom sg plen m -;;; ªâ®-â® ¤¥¦ãà­ë© _ª ¦¤ë©_ ¤¥­ì ¡ë« ¤à;©;ë;¤;¦; ;ª;APRO;Š€†„›‰;A - nom sg plen m -;‰
36471;;¤¥­ì;„…œ;S m inan nom sg;;;ªâ®-â® ¤¥¦ãà­ë© ª ¦¤ë© _¤¥­ì_ ¡ë« ¤à ...;ì;­;¥;¤;;;S;„…œ;S m inan nom sg;œ
36472;;¡ë«;›’œ;V ipf praet sg indic m -;;;¤¥¦ãà­ë© ª ¦¤ë© ¤¥­ì _¡ë«_ ¤à ... í;«;ë;¡;;;;V;›’œ;V ipf praet sg indic m -;œ
36473;;¤à;„.;NONLEX;;;ª ¦¤ë© ¤¥­ì ¡ë« _¤à_ ... í ...;à;¤;;;;;NONLEX;„.;NONLEX;.
36474;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36475;;í;;INTJ;;;¡ë« ¤à ... _í_ ... à §­ë© ¤¥¦ãà­ë©;í;;;;;;INTJ;;S - - nonflex -;
36476;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36477;;à §­ë©;€‡›‰;A - nom sg plen m inan;;;... í ... _à §­ë©_ ¤¥¦ãà­ë© ... ;©;ë;­;§; ;à;A;€‡›‰;A - acc sg plen m inan;‰
36478;;¤¥¦ãà­ë©;„…†“›‰;S m anim nom sg;;;í ... à §­ë© _¤¥¦ãà­ë©_ ...  ;©;ë;­;à;ã;¦;S;„…†“›‰;S m anim nom sg;‰
36479;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36480;;;;;;;;;;;;;;;;;
36481;# sent = 2740;;;;;;;;;;;;;;;;
36482;;‚®â;‚Ž’;PART;;;...   _‚®â_ ¨ ¯®ªã¯ «¨ ¯à®¤ãªâë;â;®;¢;;;;PART;‚Ž’;PART;’
36483;;¨;ˆ;CONJ;;;  ‚®â _¨_ ¯®ªã¯ «¨ ¯à®¤ãªâë çâ®-â®;¨;;;;;;CONJ;ˆ;CONJ;ˆ
36484;;¯®ªã¯ «¨;ŽŠ“€’œ;V ipf praet pl indic - -;;; ‚®â ¨ _¯®ªã¯ «¨_ ¯à®¤ãªâë çâ®-â® £®â®¢¨«¨;¨;«; ;¯;ã;ª;V;ŽŠ“€’œ;V ipf praet pl indic - -;œ
36485;;¯à®¤ãªâë;Ž„“Š’;S m inan acc pl;;;‚®â ¨ ¯®ªã¯ «¨ _¯à®¤ãªâë_ çâ®-â® £®â®¢¨«¨ ...;ë;â;ª;ã;¤;®;S;Ž„“Š’;S m inan nom pl;’
36486;;çâ®-â®;—’Ž-’Ž;SPRO n inan acc sg;;;¨ ¯®ªã¯ «¨ ¯à®¤ãªâë _çâ®-â®_ £®â®¢¨«¨ ... ãâà®¬;®;â;-;®;â;ç;SPRO;—’Ž-’Ž;S n - acc sg;Ž
36487;;£®â®¢¨«¨;ƒŽ’Ž‚ˆ’œ;V ipf praet pl indic - -;;;¯®ªã¯ «¨ ¯à®¤ãªâë çâ®-â® _£®â®¢¨«¨_ ... ãâà®¬ § ¢âà ª;¨;«;¨;¢;®;â;V;ƒŽ’Ž‚ˆ’œ;V ipf praet pl indic - -;œ
36488;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36489;;ãâà®¬;“’Ž;S n inan ins sg;;;çâ®-â® £®â®¢¨«¨ ... _ãâà®¬_ § ¢âà ª ¡ë« ã;¬;®;à;â;ã;;S;“’Ž;S n inan ins sg;Ž
36490;;§ ¢âà ª;‡€‚’€Š;S m inan nom sg;;;£®â®¢¨«¨ ... ãâà®¬ _§ ¢âà ª_ ¡ë« ã ­ á;ª; ;à;â;¢; ;S;‡€‚’€Š;S m inan acc sg;Š
36491;;¡ë«;›’œ;V ipf praet sg indic m -;;;... ãâà®¬ § ¢âà ª _¡ë«_ ã ­ á ...;«;ë;¡;;;;V;›’œ;V ipf praet sg indic m -;œ
36492;;ã;“;PR;;;ãâà®¬ § ¢âà ª ¡ë« _ã_ ­ á ... ¯®â®¬;ã;;;;;;PR;“;PR;“
36493;;­ á;Œ›;SPRO pl 1p - loc;;;§ ¢âà ª ¡ë« ã _­ á_ ... ¯®â®¬ ¢;á; ;­;;;;SPRO;Œ›;SPRO pl 1p - loc;›
36494;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36495;;¯®â®¬;Ž’ŽŒ;ADV -;;;ã ­ á ... _¯®â®¬_ ¢ èª®«ã è«¨;¬;®;â;®;¯;;ADV;Ž’ŽŒ;ADV -;Œ
36496;;¢;‚;PR;;;­ á ... ¯®â®¬ _¢_ èª®«ã è«¨ ííí;¢;;;;;;PR;‚;PR;‚
36497;;èª®«ã;˜ŠŽ‹€;S f inan acc sg;;;... ¯®â®¬ ¢ _èª®«ã_ è«¨ ííí ¢;ã;«;®;ª;è;;S;˜ŠŽ‹€;S f inan acc sg;€
36498;;è«¨;ˆ„’ˆ;V ipf praet pl indic - -;;;¯®â®¬ ¢ èª®«ã _è«¨_ ííí ¢ á¬ëá«¥;¨;«;è;;;;V;ˆ„’ˆ;V ipf praet pl indic - -;ˆ
36499;;ííí;;INTJ;;;¢ èª®«ã è«¨ _ííí_ ¢ á¬ëá«¥ ...;í;í;í;;;;NONLEX;;NONLEX;
36500;;¢;‚;PR;;;èª®«ã è«¨ ííí _¢_ á¬ëá«¥ ... ¢;¢;;;;;;PR;‚;PR;‚
36501;;á¬ëá«¥;‘Œ›‘‹;S m inan loc sg;;;è«¨ ííí ¢ _á¬ëá«¥_ ... ¢ ®¡¥¤;¥;«;á;ë;¬;á;S;‘Œ›‘‹;S m inan gen sg;‹
36502;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36503;;¢;‚;PR;;;¢ á¬ëá«¥ ... _¢_ ®¡¥¤ ¯à¨å®¤¨«¨ ®¡¥¤ «¨;¢;;;;;;PR;‚;PR;‚
36504;;®¡¥¤;Ž…„;S m inan acc sg;;;á¬ëá«¥ ... ¢ _®¡¥¤_ ¯à¨å®¤¨«¨ ®¡¥¤ «¨ ªâ®;¤;¥;¡;®;;;S;Ž…„;S m inan acc sg;„
36505;;¯à¨å®¤¨«¨;ˆ•Ž„ˆ’œ;V ipf praet pl indic - -;;;... ¢ ®¡¥¤ _¯à¨å®¤¨«¨_ ®¡¥¤ «¨ ªâ® ¬®£;¨;«;¨;¤;®;å;V;ˆ•Ž„ˆ’œ;V ipf praet pl indic - -;œ
36506;;®¡¥¤ «¨;Ž…„€’œ;V ipf praet pl indic - -;;;¢ ®¡¥¤ ¯à¨å®¤¨«¨ _®¡¥¤ «¨_ ªâ® ¬®£ ª®£¤ ;¨;«; ;¤;¥;¡;V;Ž…„€’œ;V ipf praet pl indic - -;œ
36507;;ªâ®;Š’Ž;SPRO m - nom sg;;;®¡¥¤ ¯à¨å®¤¨«¨ ®¡¥¤ «¨ _ªâ®_ ¬®£ ª®£¤  ¬®£«¨;®;â;ª;;;;S;Š’Ž;S m - nom sg;Ž
36508;;¬®£;ŒŽ—œ;V ipf praet sg indic m -;;;¯à¨å®¤¨«¨ ®¡¥¤ «¨ ªâ® _¬®£_ ª®£¤  ¬®£«¨ ,;£;®;¬;;;;V;ŒŽ—œ;V ipf praet sg indic m -;œ
36509;;ª®£¤ ;ŠŽƒ„€;CONJ;;;®¡¥¤ «¨ ªâ® ¬®£ _ª®£¤ _ ¬®£«¨ , ¤ «ìè¥; ;¤;£;®;ª;;CONJ;ŠŽƒ„€;CONJ;€
36510;;¬®£«¨;ŒŽ—œ;V ipf praet pl indic - -;;;ªâ® ¬®£ ª®£¤  _¬®£«¨_ , ¤ «ìè¥ ¯à®¤®«¦ « áì;¨;«;£;®;¬;;V;ŒŽ—œ;V ipf praet pl indic - -;œ
36511;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36512;;¤ «ìè¥;„€‹…ŠŽ;ADV comp;;;ª®£¤  ¬®£«¨ , _¤ «ìè¥_ ¯à®¤®«¦ « áì ãç¥¡  .;¥;è;ì;«; ;¤;ADV;„€‹…ŠŽ;ADV comp;Ž
36513;;¯à®¤®«¦ « áì;Ž„Ž‹†€’œ‘Ÿ;V ipf praet sg indic f -;;;¬®£«¨ , ¤ «ìè¥ _¯à®¤®«¦ « áì_ ãç¥¡  . ;ì;á; ;«; ;¦;V;Ž„Ž‹†€’œ‘Ÿ;V ipf praet sg indic f -;Ÿ
36514;;ãç¥¡ ;“—…€;S f inan nom sg;;;, ¤ «ìè¥ ¯à®¤®«¦ « áì _ãç¥¡ _ .  ; ;¡;¥;ç;ã;;S;“—…€;S f anim nom sg;€
36515;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36516;;;;;;;;;;;;;;;;;
36517;# sent = 2741;;;;;;;;;;;;;;;;
36518;;‚¥ç¥à®¬;‚…—…;ADV;;;.   _‚¥ç¥à®¬_ § ­ïâ¨ï ®© ,;¬;®;à;¥;ç;¥;S;‚…—…;S m inan ins sg;
36519;;§ ­ïâ¨ï;‡€Ÿ’ˆ…;S n inan nom pl;;;  ‚¥ç¥à®¬ _§ ­ïâ¨ï_ ®© , ¢¥à­¥¥;ï;¨;â;ï;­; ;S;‡€Ÿ’ˆ…;S n inan acc pl;…
36520;;®©;Ž‰;INTJ;;; ‚¥ç¥à®¬ § ­ïâ¨ï _®©_ , ¢¥à­¥¥ ¤®¬ è­¥¥;©;®;;;;;INTJ;Ž‰;INTJ;‰
36521;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36522;;¢¥à­¥¥;‚………;PARENTH;;;§ ­ïâ¨ï ®© , _¢¥à­¥¥_ ¤®¬ è­¥¥ § ¤ ­¨¥ çâ®;¥;¥;­;à;¥;¢;ADV;‚………;ADV -;…
36523;;¤®¬ è­¥¥;„ŽŒ€˜ˆ‰;A - nom sg plen n inan;;;®© , ¢¥à­¥¥ _¤®¬ è­¥¥_ § ¤ ­¨¥ çâ® ­ §ë¢ ¥âáï;¥;¥;­;è; ;¬;A;„ŽŒ€˜ˆ‰;A - acc sg plen n inan;‰
36524;;§ ¤ ­¨¥;‡€„€ˆ…;S n inan nom sg;;;, ¢¥à­¥¥ ¤®¬ è­¥¥ _§ ¤ ­¨¥_ çâ® ­ §ë¢ ¥âáï ¢ë;¥;¨;­; ;¤; ;S;‡€„€ˆ…;S n inan acc sg;…
36525;;çâ®;—’Ž;CONJ;;;¢¥à­¥¥ ¤®¬ è­¥¥ § ¤ ­¨¥ _çâ®_ ­ §ë¢ ¥âáï ¢ë ...;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
36526;;­ §ë¢ ¥âáï;€‡›‚€’œ‘Ÿ;V ipf praes sg indic - 3p;;;¤®¬ è­¥¥ § ¤ ­¨¥ çâ® _­ §ë¢ ¥âáï_ ¢ë ... ¢ë¯®«­ï«¨;ï;á;â;¥; ;¢;V;€‡›‚€’œ‘Ÿ;V ipf praes sg indic - 3p;Ÿ
36527;;¢ë;‚›;SPRO pl 2p - nom;;;§ ¤ ­¨¥ çâ® ­ §ë¢ ¥âáï _¢ë_ ... ¢ë¯®«­ï«¨ ííí;ë;¢;;;;;SPRO;‚›;SPRO pl 2p - nom;›
36528;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36529;;¢ë¯®«­ï«¨;‚›Ž‹Ÿ’œ;V ipf praet pl indic - -;;;­ §ë¢ ¥âáï ¢ë ... _¢ë¯®«­ï«¨_ ííí . ;¨;«;ï;­;«;®;V;‚›Ž‹Ÿ’œ;V ipf praet pl indic - -;œ
36530;;ííí;;INTJ;;;¢ë ... ¢ë¯®«­ï«¨ _ííí_ .  ;í;í;í;;;;NONLEX;;NONLEX;
36531;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36532;;;;;;;;;;;;;;;;;
36533;# sent = 2742;;;;;;;;;;;;;;;;
36534;;‚;‚;PR;;;.   _‚_ ®¡é¥¦¨â¨¨ ¡ë«¨ à §­ë¥;¢;;;;;;PR;‚;PR;‚
36535;;®¡é¥¦¨â¨¨;Ž™…†ˆ’ˆ…;S n inan loc sg;;;  ‚ _®¡é¥¦¨â¨¨_ ¡ë«¨ à §­ë¥ à ¡®ç¨¥;¨;¨;â;¨;¦;¥;S;Ž™…†ˆ’ˆ…;S n inan loc sg;…
36536;;¡ë«¨;›’œ;V ipf praet pl indic - -;;; ‚ ®¡é¥¦¨â¨¨ _¡ë«¨_ à §­ë¥ à ¡®ç¨¥ ª®¬­ âë;¨;«;ë;¡;;;V;›’œ;V ipf praet pl indic - -;œ
36537;;à §­ë¥;€‡›‰;A - nom pl plen - -;;;‚ ®¡é¥¦¨â¨¨ ¡ë«¨ _à §­ë¥_ à ¡®ç¨¥ ª®¬­ âë ,;¥;ë;­;§; ;à;A;€‡›‰;A - nom pl plen - -;‰
36538;;à ¡®ç¨¥;€Ž—ˆ‰;A - nom pl plen f -;;;®¡é¥¦¨â¨¨ ¡ë«¨ à §­ë¥ _à ¡®ç¨¥_ ª®¬­ âë , â® ¥áâì;¥;¨;ç;®;¡; ;S;€Ž—ˆ‰;S m anim nom pl;‰
36539;;ª®¬­ âë;ŠŽŒ€’€;S f inan nom pl;;;¡ë«¨ à §­ë¥ à ¡®ç¨¥ _ª®¬­ âë_ , â® ¥áâì ¢;ë;â; ;­;¬;®;S;ŠŽŒ€’€;S f inan gen sg;€
36540;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36541;;â® ¥áâì;â® ¥áâì;CONJ;;;à ¡®ç¨¥ ª®¬­ âë , _â® ¥áâì_ ¢ à ¡®ç¨å ª®¬­ â å;ì;â;á;¥; ;®;CONJ;â® ¥áâì;ADV -;ì
36542;;¢;‚;PR;;;ª®¬­ âë , â® ¥áâì _¢_ à ¡®ç¨å ª®¬­ â å § ­¨¬ «¨áì;¢;;;;;;PR;‚;PR;‚
36543;;à ¡®ç¨å;€Ž—ˆ‰;A - loc pl plen f - -;;;, â® ¥áâì ¢ _à ¡®ç¨å_ ª®¬­ â å § ­¨¬ «¨áì ç é¥;å;¨;ç;®;¡; ;A;€Ž—ˆ‰;A - loc pl plen - -;‰
36544;;ª®¬­ â å;ŠŽŒ€’€;S f inan loc pl;;;â® ¥áâì ¢ à ¡®ç¨å _ª®¬­ â å_ § ­¨¬ «¨áì ç é¥ ¢á¥£®;å; ;â; ;­;¬;S;ŠŽŒ€’€;S f inan loc pl;€
36545;;§ ­¨¬ «¨áì;‡€ˆŒ€’œ‘Ÿ;V ipf praet pl indic - -;;;¢ à ¡®ç¨å ª®¬­ â å _§ ­¨¬ «¨áì_ ç é¥ ¢á¥£® ,;ì;á;¨;«; ;¬;V;‡€ˆŒ€’œ‘Ÿ;V ipf praet pl indic - -;Ÿ
36546;;ç é¥;—€‘’Ž;ADV comp;;;à ¡®ç¨å ª®¬­ â å § ­¨¬ «¨áì _ç é¥_ ¢á¥£® , ¯®â®¬ã çâ®;¥;é; ;ç;;;ADV;—€‘’Ž;ADV comp;Ž
36547;;¢á¥£®;‚‘…;S n - gen sg;;;ª®¬­ â å § ­¨¬ «¨áì ç é¥ _¢á¥£®_ , ¯®â®¬ã çâ® ¢;®;£;¥;á;¢;;S;‚‘…;S n - gen sg;…
36548;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36549;;¯®â®¬ã çâ®;¯®â®¬ã çâ®;CONJ;;;ç é¥ ¢á¥£® , _¯®â®¬ã çâ®_ ¢ ª®¬­ â¥ ¨¨¨;®;â;ç; ;ã;¬;CONJ;¯®â®¬ã çâ®;CONJ;®
36550;;¢;‚;PR;;;¢á¥£® , ¯®â®¬ã çâ® _¢_ ª®¬­ â¥ ¨¨¨ ­ á;¢;;;;;;PR;‚;PR;‚
36551;;ª®¬­ â¥;ŠŽŒ€’€;S f inan loc sg;;;, ¯®â®¬ã çâ® ¢ _ª®¬­ â¥_ ¨¨¨ ­ á ¦¨«®;¥;â; ;­;¬;®;S;ŠŽŒ€’€;S f inan loc sg;€
36552;;¨¨¨;ˆ;CONJ;distort;;¯®â®¬ã çâ® ¢ ª®¬­ â¥ _¨¨¨_ ­ á ¦¨«® ¢®â;¨;¨;¨;;;;CONJ;ˆˆˆ;S m inan gen sg;ˆ
36553;;­ á;Œ›;SPRO pl 1p - loc;;;¢ ª®¬­ â¥ ¨¨¨ _­ á_ ¦¨«® ¢®â ¤®¯ãáâ¨¬;á; ;­;;;;SPRO;Œ›;SPRO pl 1p - loc;›
36554;;¦¨«®;†ˆ’œ;V ipf praet sg indic n -;;;ª®¬­ â¥ ¨¨¨ ­ á _¦¨«®_ ¢®â ¤®¯ãáâ¨¬ è¥áâì;®;«;¨;¦;;;V;†ˆ’œ;V ipf praet sg indic n -;œ
36555;;¢®â;‚Ž’;PART;;;¨¨¨ ­ á ¦¨«® _¢®â_ ¤®¯ãáâ¨¬ è¥áâì ç¥«®¢¥ª;â;®;¢;;;;PART;‚Ž’;PART;’
36556;;¤®¯ãáâ¨¬;„Ž“‘’ˆ’œ;V pf - pl indic - 1p;;;­ á ¦¨«® ¢®â _¤®¯ãáâ¨¬_ è¥áâì ç¥«®¢¥ª ;¬;¨;â;á;ã;¯;V;„Ž“‘’ˆ’œ;V pf - pl imper - 1p;œ
36557;;è¥áâì;˜…‘’œ;NUM acc - -;;;¦¨«® ¢®â ¤®¯ãáâ¨¬ _è¥áâì_ ç¥«®¢¥ª  ¨¨¨;ì;â;á;¥;è;;NUM;˜…‘’œ;NUM acc - -;œ
36558;;ç¥«®¢¥ª;—…‹Ž‚…Š;S m anim gen pl;;;¢®â ¤®¯ãáâ¨¬ è¥áâì _ç¥«®¢¥ª_  ¨¨¨ ;ª;¥;¢;®;«;¥;S;—…‹Ž‚…Š;S m anim gen pl;Š
36559;"<distinct form=""";;;;;;;;;;;;;;;;
36560;<dist>;¨¨¨;;;;;;;;;;;;;;;
36561;""">";;;;;;;;;;;;;;;;
36562;;¨;ˆ;CONJ;;; ¨¨¨  _¨_  ¥á«¨ ¬¥áâ ;¨;;;;;;CONJ;ˆ;CONJ;ˆ
36563;</distinct>;;;;;;;;;;;;;;;;
36564;;¥á«¨;…‘‹ˆ;CONJ;;; ¨  _¥á«¨_ ¬¥áâ  ¢á¥¬ ­¥;¨;«;á;¥;;;CONJ;…‘‹ˆ;CONJ;ˆ
36565;;¬¥áâ ;Œ…‘’Ž;S n inan gen sg;;;¨  ¥á«¨ _¬¥áâ _ ¢á¥¬ ­¥ ¡ë«®; ;â;á;¥;¬;;S;Œ…‘’Ž;S n inan gen sg;Ž
36566;;¢á¥¬;‚‘…;S - - dat pl;;; ¥á«¨ ¬¥áâ  _¢á¥¬_ ­¥ ¡ë«® ,;¬;¥;á;¢;;;S;‚‘…;S - - dat pl;…
36567;;­¥;…;PART;;;¥á«¨ ¬¥áâ  ¢á¥¬ _­¥_ ¡ë«® , å®âï;¥;­;;;;;PART;…;PART;…
36568;;¡ë«®;›’œ;V ipf praet sg indic n -;;;¬¥áâ  ¢á¥¬ ­¥ _¡ë«®_ , å®âï ¬ë;®;«;ë;¡;;;V;›’œ;V ipf praet sg indic n -;œ
36569;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36570;;å®âï;•Ž’Ÿ;CONJ;;;­¥ ¡ë«® , _å®âï_ ¬ë ¢®â ...;ï;â;®;å;;;CONJ;•Ž’Ÿ;CONJ;Ÿ
36571;;¬ë;Œ›;SPRO pl 1p - nom;;;¡ë«® , å®âï _¬ë_ ¢®â ... ã;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
36572;;¢®â;‚Ž’;PART;;;, å®âï ¬ë _¢®â_ ... ã ­ á;â;®;¢;;;;PART;‚Ž’;PART;’
36573;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36574;;ã;“;PR;;;¬ë ¢®â ... _ã_ ­ á ¡ë« ä ªã«ìâ¥â;ã;;;;;;PR;“;PR;“
36575;;­ á;Œ›;SPRO pl 1p - loc;;;¢®â ... ã _­ á_ ¡ë« ä ªã«ìâ¥â ¬ è¨­®áâà®¨â¥«ì­ë©;á; ;­;;;;SPRO;Œ›;SPRO pl 1p - loc;›
36576;;¡ë«;›’œ;V ipf praet sg indic m -;;;... ã ­ á _¡ë«_ ä ªã«ìâ¥â ¬ è¨­®áâà®¨â¥«ì­ë© -;«;ë;¡;;;;V;›’œ;V ipf praet sg indic m -;œ
36577;;ä ªã«ìâ¥â;”€Š“‹œ’…’;S m inan nom sg;;;ã ­ á ¡ë« _ä ªã«ìâ¥â_ ¬ è¨­®áâà®¨â¥«ì­ë© - ã;â;¥;â;ì;«;ã;S;”€Š“‹œ’…’;S m inan acc sg;’
36578;;¬ è¨­®áâà®¨â¥«ì­ë©;Œ€˜ˆŽ‘’Žˆ’…‹œ›‰;A - nom sg plen m -;;;­ á ¡ë« ä ªã«ìâ¥â _¬ è¨­®áâà®¨â¥«ì­ë©_ - ã ­ á;©;ë;­;ì;«;¥;A;Œ€˜ˆŽ‘’Žˆ’…‹œ›‰;A - nom sg plen m -;‰
36579;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
36580;;ã;“;PR;;;ä ªã«ìâ¥â ¬ è¨­®áâà®¨â¥«ì­ë© - _ã_ ­ á ã ¢á¥å;ã;;;;;;PR;“;PR;“
36581;;­ á;Œ›;SPRO pl 1p - loc;;;¬ è¨­®áâà®¨â¥«ì­ë© - ã _­ á_ ã ¢á¥å ¡ë«¨;á; ;­;;;;SPRO;Œ›;SPRO pl 1p - loc;›
36582;;ã;“;PR;;;- ã ­ á _ã_ ¢á¥å ¡ë«¨ ¯ã«ì¬ ­ë;ã;;;;;;PR;“;PR;“
36583;;¢á¥å;‚…‘œ;APRO - gen pl plen - -;;;ã ­ á ã _¢á¥å_ ¡ë«¨ ¯ã«ì¬ ­ë ,;å;¥;á;¢;;;APRO;‚…‘œ;A - loc pl plen - -;œ
36584;;¡ë«¨;›’œ;V ipf praet pl indic - -;;;­ á ã ¢á¥å _¡ë«¨_ ¯ã«ì¬ ­ë , â® ¥áâì;¨;«;ë;¡;;;V;›’œ;V ipf praet pl indic - -;œ
36585;;¯ã«ì¬ ­ë;“‹œŒ€;S m inan nom pl;;;ã ¢á¥å ¡ë«¨ _¯ã«ì¬ ­ë_ , â® ¥áâì ¬ë;ë;­; ;¬;ì;«;S;“‹œŒ€;S f inan acc sg;
36586;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36587;;â® ¥áâì;â® ¥áâì;CONJ;;;¡ë«¨ ¯ã«ì¬ ­ë , _â® ¥áâì_ ¬ë ç¥àâ¨«¨ ...;ì;â;á;¥; ;®;CONJ;â® ¥áâì;ADV -;ì
36588;;¬ë;Œ›;SPRO pl 1p - nom;;;¯ã«ì¬ ­ë , â® ¥áâì _¬ë_ ç¥àâ¨«¨ ... ã;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
36589;;ç¥àâ¨«¨;—…’ˆ’œ;V ipf praet pl indic - -;;;, â® ¥áâì ¬ë _ç¥àâ¨«¨_ ... ã ­ á;¨;«;¨;â;à;¥;V;—…’ˆ’œ;V ipf praet pl indic - -;œ
36590;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
