36594;;чертежные;ЧЕРТЕЖНЫЙ;A - nom pl plen m -;;;у нас доски _чертежные_ , но они;е;ы;н;ж;е;т;A;ЧЕРТЕЖНЫЙ;A - gen sg plen m -;Й
36595;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36596;;но;НО;CONJ;;;доски чертежные , _но_ они стояли на;о;н;;;;;CONJ;НО;CONJ;О
36597;;они;ОНИ;SPRO pl - - nom;;;чертежные , но _они_ стояли на кровати;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
36598;;стояли;СТОЯТЬ;V ipf praet pl indic - -;;;, но они _стояли_ на кровати ,;и;л;я;о;т;с;V;СТОЯТЬ;V ipf praet pl indic - -;Ь
36599;;на;НА;PR;;;но они стояли _на_ кровати , то есть;а;н;;;;;PR;НА;PR;А
36600;;кровати;КРОВАТЬ;S f inan loc sg;;;они стояли на _кровати_ , то есть чертили;и;т;а;в;о;р;S;КРОВАТЬ;S f inan loc sg;Ь
36601;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36602;;то есть;то есть;CONJ;;;на кровати , _то есть_ чертили на кровати;ь;т;с;е; ;о;CONJ;то есть;ADV -;ь
36603;;чертили;ЧЕРТИТЬ;V ipf praet pl indic - -;;;кровати , то есть _чертили_ на кровати то есть;и;л;и;т;р;е;V;ЧЕРТИТЬ;V ipf praet pl indic - -;Ь
36604;;на;НА;PR;;;, то есть чертили _на_ кровати то есть ...;а;н;;;;;PR;НА;PR;А
36605;;кровати;КРОВАТЬ;S f inan loc sg;;;то есть чертили на _кровати_ то есть ... ;и;т;а;в;о;р;S;КРОВАТЬ;S f inan loc sg;Ь
36606;;то есть;то есть;CONJ;;;чертили на кровати _то есть_ ...  ;ь;т;с;е; ;о;CONJ;то есть;ADV -;ь
36607;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36608;;;;;;;;;;;;;;;;;
36609;# sent = 2743;;;;;;;;;;;;;;;;
36610;# speaker = Я;;;;;;;;;;;;;;;;
36611;# sent = 2744;;;;;;;;;;;;;;;;
36612;;мгм;МГМ;INTJ;;;   _мгм_   ;м;г;м;;;;NONLEX;МГМ;NONLEX;М
36613;;;;;;;;;;;;;;;;;
36614;# sent = 2745;;;;;;;;;;;;;;;;
36615;# speaker = Бабушка;;;;;;;;;;;;;;;;
36616;# sent = 2746;;;;;;;;;;;;;;;;
36617;;Доску;ДОСКА;S f inan acc sg;;;   _Доску_ о ... располагаешь;у;к;с;о;д;;S;ДОСКА;S f inan acc sg;А
36618;;о;О;PR;;;  Доску _о_ ... располагаешь ии;о;;;;;;PR;О;PR;О
36619;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36620;;располагаешь;РАСПОЛАГАТЬ;V ipf praes sg indic - 2p;;;Доску о ... _располагаешь_ ии ... и;ь;ш;е;а;г;а;V;РАСПОЛАГАТЬ;V ipf praes sg indic - 2p;Ь
36621;;ии;И;CONJ;distort;;о ... располагаешь _ии_ ... и чертишь;и;и;;;;;CONJ;И;S m inan gen sg;И
36622;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36623;;и;И;CONJ;;;располагаешь ии ... _и_ чертишь . ;и;;;;;;CONJ;И;CONJ;И
36624;;чертишь;ЧЕРТИТЬ;V ipf praes sg indic - 2p;;;ии ... и _чертишь_ .  ;ь;ш;и;т;р;е;V;ЧЕРТИТЬ;V ipf praes sg indic - 2p;Ь
36625;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36626;;;;;;;;;;;;;;;;;
36627;# sent = 2747;;;;;;;;;;;;;;;;
36628;;А;А;CONJ;;;.   _А_ ежели надо было;а;;;;;;CONJ;А;CONJ;А
36629;;ежели;ЕЖЕЛИ;CONJ;;;  А _ежели_ надо было вот;и;л;е;ж;е;;CONJ;ЕЖЕЛИ;CONJ;И
36630;;надо;НАДО;PRAEDIC;;; А ежели _надо_ было вот читать;о;д;а;н;;;PRAEDIC;НАДО;ADV -;О
36631;;было;БЫТЬ;V ipf praet sg indic n -;;;А ежели надо _было_ вот читать что;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
36632;;вот;ВОТ;PART;;;ежели надо было _вот_ читать что то;т;о;в;;;;PART;ВОТ;PART;Т
36633;;читать;ЧИТАТЬ;V ipf - - inf - -;;;надо было вот _читать_ что то ээ;ь;т;а;т;и;ч;V;ЧИТАТЬ;V ipf - - inf - -;Ь
36634;;что;ЧТО;CONJ;;;было вот читать _что_ то ээ то;о;т;ч;;;;CONJ;ЧТО;CONJ;О
36635;;то;ТО;SPRO n - nom sg;;;вот читать что _то_ ээ то шли;о;т;;;;;SPRO;ТО;S n - nom sg;О
36636;;ээ;ЭЭ;INTJ;;;читать что то _ээ_ то шли в;э;э;;;;;NONLEX;ЭЭ;NONLEX;Э
36637;;то;ТО;PART;;;что то ээ _то_ шли в рабочую;о;т;;;;;PART;ТО;CONJ;О
36638;;шли;ИДТИ;V ipf praet pl indic - -;;;то ээ то _шли_ в рабочую комнату;и;л;ш;;;;V;ИДТИ;V ipf praet pl indic - -;И
36639;;в;В;PR;;;ээ то шли _в_ рабочую комнату .;в;;;;;;PR;В;PR;В
36640;;рабочую;РАБОЧИЙ;A - acc sg plen f -;;;то шли в _рабочую_ комнату . ;ю;у;ч;о;б;а;A;РАБОЧИЙ;A - acc sg plen f -;Й
36641;;комнату;КОМНАТА;S f inan acc sg;;;шли в рабочую _комнату_ .  ;у;т;а;н;м;о;S;КОМНАТА;S f inan acc sg;А
36642;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36643;;;;;;;;;;;;;;;;;
36644;# sent = 2748;;;;;;;;;;;;;;;;
36645;;За;ЗА;PR;;;.   _За_ ... занимались там;а;з;;;;;PR;ЗА;PR;А
36646;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36647;;занимались;ЗАНИМАТЬСЯ;V ipf praet pl indic - -;;; За ... _занимались_ там ... вот;ь;с;и;л;а;м;V;ЗАНИМАТЬСЯ;V ipf praet pl indic - -;Я
36648;;там;ТАМ;ADV -;;;За ... занимались _там_ ... вот .;м;а;т;;;;ADV;ТАМ;ADV -;М
36649;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36650;;вот;ВОТ;PART;;;занимались там ... _вот_ .  ;т;о;в;;;;PART;ВОТ;PART;Т
36651;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36652;;;;;;;;;;;;;;;;;
36653;# sent = 2749;;;;;;;;;;;;;;;;
36654;# speaker = Я;;;;;;;;;;;;;;;;
36655;# sent = 2750;;;;;;;;;;;;;;;;
36656;;Ох;ОХ;INTJ;;;   _Ох_ понятно ... ;х;о;;;;;INTJ;ОХ;INTJ;Х
36657;;понятно;ПОНЯТНО;ADV -;;;  Ох _понятно_ ...  ;о;н;т;я;н;о;ADV;ПОНЯТНО;ADV -;О
36658;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36659;;;;;;;;;;;;;;;;;
36660;# sent = 2751;;;;;;;;;;;;;;;;
36661;# speaker = Бабушка;;;;;;;;;;;;;;;;
36662;# sent = 2752;;;;;;;;;;;;;;;;
36663;;Так что;Так что;CONJ;;;   _Так что_ ..  ;о;т;ч; ;к;а;CONJ;Так что;CONJ;о
36664;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
36665;;;;;;;;;;;;;;;;;
36666;# sent = 2753;;;;;;;;;;;;;;;;
36667;# speaker = Я;;;;;;;;;;;;;;;;
36668;# sent = 2754;;;;;;;;;;;;;;;;
36669;;иии;И;CONJ;distort;;   _иии_ ...  ;и;и;и;;;;CONJ;ИИИ;S - inan acc pl;И
36670;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36671;;;;;;;;;;;;;;;;;
36672;# sent = 2755;;;;;;;;;;;;;;;;
36673;# speaker = Бабушка;;;;;;;;;;;;;;;;
36674;# sent = 2756;;;;;;;;;;;;;;;;
36675;;Здорово;ЗДОРОВО;ADV -;;;   _Здорово_ было . ;о;в;о;р;о;д;ADV;ЗДОРОВО;ADV -;О
36676;;было;БЫТЬ;V ipf praet sg indic n -;;;  Здорово _было_ .  ;о;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic n -;Ь
36677;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36678;;;;;;;;;;;;;;;;;
36679;# sent = 2757;;;;;;;;;;;;;;;;
36680;# speaker = Я;;;;;;;;;;;;;;;;
36681;# sent = 2758;;;;;;;;;;;;;;;;
36682;;Хорошо;ХОРОШО;ADV -;;;   _Хорошо_ , и на;о;ш;о;р;о;х;ADV;ХОРОШО;ADV -;О
36683;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36684;;и;И;CONJ;;; Хорошо , _и_ на этом собственно;и;;;;;;CONJ;И;CONJ;И
36685;;на;НА;PR;;;Хорошо , и _на_ этом собственно наше;а;н;;;;;PR;НА;PR;А
36686;;этом;ЭТО;SPRO n - loc sg;;;, и на _этом_ собственно наше время;м;о;т;э;;;SPRO;ЭТОТ;A - loc sg plen m -;О
36687;;собственно;СОБСТВЕННО;ADV -;;;и на этом _собственно_ наше время заканчивается;о;н;н;е;в;т;ADV;СОБСТВЕННО;ADV -;О
36688;;наше;НАШ;APRO - nom sg plen n -;;;на этом собственно _наше_ время заканчивается .;е;ш;а;н;;;APRO;НАШ;A - nom sg plen n -;Ш
36689;;время;ВРЕМЯ;S n inan nom sg;;;этом собственно наше _время_ заканчивается . ;я;м;е;р;в;;S;ВРЕМЯ;S n inan acc sg;Я
36690;;заканчивается;ЗАКАНЧИВАТЬСЯ;V ipf praes sg indic - 3p;;;собственно наше время _заканчивается_ .  ;я;с;т;е;а;в;V;ЗАКАНЧИВАТЬСЯ;V ipf praes sg indic - 3p;Я
36691;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
